
 -------------------------------------------------------------
  ipyrad [v.0.9.92]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | t490: 16 cores
  
  Step 1: Loading sorted fastq data to Samples

  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:29 | processing reads     
  [                    ]   0% 0:00:29 | processing reads     
  [                    ]   0% 0:00:29 | processing reads     
  [                    ]   0% 0:00:29 | processing reads     
  [                    ]   0% 0:00:29 | processing reads     
  [                    ]   0% 0:00:29 | processing reads     
  [                    ]   0% 0:00:29 | processing reads     
  [                    ]   0% 0:00:30 | processing reads     
  [                    ]   0% 0:00:30 | processing reads     
  [                    ]   0% 0:00:30 | processing reads     
  [                    ]   0% 0:00:30 | processing reads     
  [                    ]   0% 0:00:30 | processing reads     
  [                    ]   0% 0:00:30 | processing reads     
  [                    ]   0% 0:00:30 | processing reads     
  [                    ]   0% 0:00:30 | processing reads     
  [                    ]   0% 0:00:30 | processing reads     
  [                    ]   0% 0:00:30 | processing reads     
  [                    ]   0% 0:00:31 | processing reads     
  [                    ]   0% 0:00:31 | processing reads     
  [                    ]   0% 0:00:31 | processing reads     
  [                    ]   0% 0:00:31 | processing reads     
  [                    ]   0% 0:00:31 | processing reads     
  [                    ]   0% 0:00:31 | processing reads     
  [                    ]   0% 0:00:31 | processing reads     
  [                    ]   0% 0:00:31 | processing reads     
  [                    ]   0% 0:00:31 | processing reads     
  [                    ]   0% 0:00:31 | processing reads     
  [                    ]   0% 0:00:32 | processing reads     
  [                    ]   0% 0:00:32 | processing reads     
  [                    ]   0% 0:00:32 | processing reads     
  [                    ]   0% 0:00:32 | processing reads     
  [                    ]   0% 0:00:32 | processing reads     
  [                    ]   0% 0:00:32 | processing reads     
  [                    ]   0% 0:00:32 | processing reads     
  [                    ]   0% 0:00:32 | processing reads     
  [                    ]   0% 0:00:32 | processing reads     
  [                    ]   0% 0:00:32 | processing reads     
  [                    ]   0% 0:00:33 | processing reads     
  [                    ]   0% 0:00:33 | processing reads     
  [                    ]   0% 0:00:33 | processing reads     
  [                    ]   0% 0:00:33 | processing reads     
  [                    ]   0% 0:00:33 | processing reads     
  [                    ]   0% 0:00:33 | processing reads     
  [                    ]   0% 0:00:33 | processing reads     
  [                    ]   0% 0:00:33 | processing reads     
  [                    ]   0% 0:00:33 | processing reads     
  [                    ]   0% 0:00:33 | processing reads     
  [                    ]   0% 0:00:34 | processing reads     
  [                    ]   0% 0:00:34 | processing reads     
  [                    ]   0% 0:00:34 | processing reads     
  [                    ]   0% 0:00:34 | processing reads     
  [                    ]   0% 0:00:34 | processing reads     
  [                    ]   0% 0:00:34 | processing reads     
  [                    ]   0% 0:00:34 | processing reads     
  [                    ]   0% 0:00:34 | processing reads     
  [                    ]   0% 0:00:34 | processing reads     
  [                    ]   0% 0:00:34 | processing reads     
  [                    ]   0% 0:00:35 | processing reads     
  [                    ]   0% 0:00:35 | processing reads     
  [                    ]   0% 0:00:35 | processing reads     
  [                    ]   0% 0:00:35 | processing reads     
  [                    ]   0% 0:00:35 | processing reads     
  [                    ]   0% 0:00:35 | processing reads     
  [                    ]   0% 0:00:35 | processing reads     
  [                    ]   0% 0:00:35 | processing reads     
  [                    ]   0% 0:00:35 | processing reads     
  [                    ]   0% 0:00:35 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:37 | processing reads     
  [                    ]   0% 0:00:37 | processing reads     
  [                    ]   0% 0:00:37 | processing reads     
  [                    ]   0% 0:00:37 | processing reads     
  [                    ]   0% 0:00:37 | processing reads     
  [                    ]   0% 0:00:37 | processing reads     
  [                    ]   0% 0:00:37 | processing reads     
  [                    ]   0% 0:00:37 | processing reads     
  [                    ]   0% 0:00:37 | processing reads     
  [                    ]   0% 0:00:37 | processing reads     
  [                    ]   0% 0:00:38 | processing reads     
  [                    ]   0% 0:00:38 | processing reads     
  [                    ]   0% 0:00:38 | processing reads     
  [                    ]   0% 0:00:38 | processing reads     
  [                    ]   0% 0:00:38 | processing reads     
  [                    ]   0% 0:00:38 | processing reads     
  [                    ]   0% 0:00:38 | processing reads     
  [                    ]   0% 0:00:38 | processing reads     
  [                    ]   0% 0:00:38 | processing reads     
  [                    ]   0% 0:00:38 | processing reads     
  [                    ]   0% 0:00:39 | processing reads     
  [                    ]   0% 0:00:39 | processing reads     
  [                    ]   0% 0:00:39 | processing reads     
  [                    ]   0% 0:00:39 | processing reads     
  [                    ]   0% 0:00:39 | processing reads     
  [                    ]   0% 0:00:39 | processing reads     
  [                    ]   0% 0:00:39 | processing reads     
  [                    ]   0% 0:00:39 | processing reads     
  [                    ]   0% 0:00:39 | processing reads     
  [                    ]   0% 0:00:39 | processing reads     
  [                    ]   0% 0:00:40 | processing reads     
  [                    ]   0% 0:00:40 | processing reads     
  [                    ]   0% 0:00:40 | processing reads     
  [                    ]   0% 0:00:40 | processing reads     
  [                    ]   0% 0:00:40 | processing reads     
  [                    ]   0% 0:00:40 | processing reads     
  [                    ]   0% 0:00:40 | processing reads     
  [                    ]   0% 0:00:40 | processing reads     
  [                    ]   0% 0:00:40 | processing reads     
  [                    ]   0% 0:00:40 | processing reads     
  [                    ]   0% 0:00:41 | processing reads     
  [                    ]   0% 0:00:41 | processing reads     
  [                    ]   0% 0:00:41 | processing reads     
  [                    ]   0% 0:00:41 | processing reads     
  [                    ]   0% 0:00:41 | processing reads     
  [                    ]   0% 0:00:41 | processing reads     
  [                    ]   0% 0:00:41 | processing reads     
  [                    ]   0% 0:00:41 | processing reads     
  [                    ]   0% 0:00:41 | processing reads     
  [                    ]   0% 0:00:41 | processing reads     
  [                    ]   0% 0:00:42 | processing reads     
  [                    ]   0% 0:00:42 | processing reads     
  [                    ]   0% 0:00:42 | processing reads     
  [                    ]   0% 0:00:42 | processing reads     
  [                    ]   0% 0:00:42 | processing reads     
  [                    ]   0% 0:00:42 | processing reads     
  [                    ]   0% 0:00:42 | processing reads     
  [                    ]   0% 0:00:42 | processing reads     
  [                    ]   0% 0:00:42 | processing reads     
  [                    ]   0% 0:00:42 | processing reads     
